###########
# Mechs A #
###########

chassis "Adder" "mechs/A/Adder.gif"
exact "Adder A" "mechs/A/Adder A.gif"
exact "Adder B" "mechs/A/Adder B.gif"
exact "Adder C" "mechs/A/Adder C.gif"
exact "Adder D" "mechs/A/Adder D.gif"
exact "Adder E" "mechs/A/Adder E.gif"
exact "Adder H" "mechs/A/Adder H.gif"
exact "Adder J" "mechs/A/Adder J.gif"

chassis "Akuma"       "mechs/A/Akuma.gif"
exact "Akuma AKU-1XJ" "mechs/A/Akuma AKU-1XJ.gif"

chassis "Albatross" "mechs/A/Albatross.gif"

chassis "Alfar" "mechs/A/Alfar.gif"

chassis "Annihilator"              "mechs/A/Annihilator.gif"
exact "Annihilator ANH-2AX"        "mechs/A/Annihilator ANH-2AX.gif"
exact "Annihilator C "Gausszilla"" "mechs/A/Annihilator C.gif"
exact "Annihilator C 2"            "mechs/A/Annihilator C2.gif"

chassis "Anubis" "mechs/A/Anubis.gif"

chassis "Anvil" "mechs/A/Anvil.gif"

chassis "Apollo" "mechs/A/Apollo.gif"

chassis "Aquagladius" "defaults/default_medium.gif"

chassis "Arbalest" "mechs/A/Arbalest.gif"

chassis "Arcas" "mechs/A/Arcas.gif"
exact "Arcas 2" "mechs/A/Arcas 2.gif"

chassis "Archangel"                 "mechs/A/Archangel.gif"
exact "Archangel C-ANG-OA Dominus"  "mechs/A/Archangel C-ANG-OA Dominus.gif"
exact "Archangel C-ANG-OB Infernus" "mechs/A/Archangel C-ANG-OB Infernus.gif"
exact "Archangel C-ANG-OC Comminus" "mechs/A/Archangel C-ANG-OC Comminus.gif"
exact "Archangel C-ANG-OD Luminos"  "mechs/A/Archangel C-ANG-OD Luminos.gif"
exact "Archangel C-ANG-OE Eminus"   "mechs/A/Archangel C-ANG-OE Eminus.gif"

chassis "Archer" "mechs/A/Archer.gif"
exact "Archer ARC-2K" "mechs/A/Archer ARC-2K.gif"
exact "Archer ARC-2S" "mechs/A/Archer ARC-2S.gif"
exact "Archer ARC-6S" "mechs/A/Archer ARC-6S.gif"
exact "Archer ARC-6W" "mechs/A/Archer ARC-6W.gif"
exact "Archer ARC-7L" "mechs/A/Archer ARC-7L.gif"
exact "Archer ARC-8M" "mechs/A/Archer ARC-8M.gif"
exact "Archer ARC-9K" "mechs/A/Archer ARC-9K.gif"

chassis "Arctic Fox"    "mechs/A/Arctic Fox AF1.gif"
exact "Arctic Fox AF1A" "mechs/A/Arctic Fox AF1A.gif"
exact "Arctic Fox AF1B" "mechs/A/Arctic Fox AF1B.gif"
exact "Arctic Fox AF1C" "mechs/A/Arctic Fox AF1C.gif"
exact "Arctic Fox AF1D" "mechs/A/Arctic Fox AF1D.gif"
exact "Arctic Fox AF1E" "mechs/A/Arctic Fox AF1E.gif"
exact "Arctic Fox AF1F" "mechs/A/Arctic Fox AF1F.gif"

chassis "Arctic Wolf" "mechs/A/Arctic Wolf.gif"
exact "Arctic Wolf 2" "mechs/A/Arctic Wolf 2.gif"

chassis "Argus"      "mechs/A/Argus.gif"
exact "Argus AGS-2D" "mechs/A/Argus AGS-2D.gif"

chassis "Assassin"            "mechs/A/Assassin.gif"
exact "Assassin ASN-101"      "mechs/A/Assassin ASN-101.gif"
exact "Assassin ASN 30 Alice" "mechs/A/Assassin ASN-30 Alice.gif"

chassis "Atlas"      "mechs/A/Atlas.gif"
exact "Atlas AS7-K"  "mechs/A/Atlas AS7-K.gif"
exact "Atlas AS7-K2" "mechs/A/Atlas AS7-K2.gif"
exact "Atlas AS7-K3" "mechs/A/Atlas AS7-K3.gif"

chassis "Atlas II" "mechs/A/Atlas II.gif"

chassis "Avatar"      "mechs/A/Avatar.gif"
exact "Avatar AV1-OA" "mechs/A/Avatar AV1-OA.gif"
exact "Avatar AV1-OB" "mechs/A/Avatar AV1-OB.gif"
exact "Avatar AV1-OC" "mechs/A/Avatar AV1-OC.gif"
exact "Avatar AV1-OD" "mechs/A/Avatar AV1-OD.gif"
exact "Avatar AV1-OE" "mechs/A/Avatar AV1-OE.gif"
exact "Avatar AV1-OF" "mechs/A/Avatar AV1-OF.gif"

chassis "Awesome"          "mechs/A/Awesome.gif"
exact "Awesome AWS-8R"     "mechs/A/Awesome AWS-8R.gif"
exact "Awesome AWS-8T"     "mechs/A/Awesome AWS-8T.gif"
exact "Awesome AWS-8V"     "mechs/A/Awesome AWS-8V.gif"
exact "Awesome Jr. AWS-JR" "mechs/A/Awesome jr AWS-JR.gif"
exact "Awesome AWS-9Q"     "mechs/A/Awesome AWS-9Q.gif"
exact "Awesome AWS-10KM"   "mechs/A/Awesome AWS-10KM.gif"

chassis "Axman"      "mechs/A/Axman.gif"
exact "Axman AXM-2N" "mechs/A/Axman AXM-2N.gif"


###########
# Mechs B #
###########

chassis "Balius" "mechs/B/Balius.gif"
exact "Balius A" "mechs/B/Balius A.gif"
exact "Balius B" "mechs/B/Balius B.gif"
exact "Balius C" "mechs/B/Balius C.gif"
exact "Balius D" "mechs/B/Balius D.gif"

chassis "Bandersnatch" "mechs/B/Bandersnatch.gif"

chassis "Bane" "mechs/B/Bane.gif"
exact "Bane 3" "mechs/B/Bane 3.gif"
exact "Bane 4" "mechs/B/Bane 4.gif"

chassis "Banshee"       "mechs/B/Banshee.gif"
exact "Banshee BNC-3M"  "mechs/B/Banshee BNC-3M.gif"
exact "Banshee BNC-3Mr" "mechs/B/Banshee BNC-3Mr.gif"
exact "Banshee BNC-3Q"  "mechs/B/Banshee BNC-3Q.gif"
exact "Banshee BNC-3S"  "mechs/B/Banshee BNC-3S.gif"

chassis "Banzai" "defaults/default_assault.gif"

chassis "Barghest"      "mechs/B/Barghest.gif"
exact "Barghest BGS-7S" "mechs/B/Barghest BGS-7S.gif"

chassis "Battleaxe" "mechs/B/Battleaxe.gif"

chassis "Battle Cobra" "mechs/B/Battle Cobra.gif"
exact "Battle Cobra A" "mechs/B/Battle Cobra A.gif"
exact "Battle Cobra B" "mechs/B/Battle Cobra B.gif"
exact "Battle Cobra C" "mechs/B/Battle Cobra C.gif"
exact "Battle Cobra H" "mechs/B/Battle Cobra H.gif"

chassis "Battle Hawk" "mechs/B/Battle Hawk.gif"

chassis "Battlemaster"      "mechs/B/Battlemaster.gif"
exact "Battlemaster BLR-1D" "mechs/B/Battlemaster BLR-1D.gif"
exact "Battlemaster BLR-1S" "mechs/B/Battlemaster BLR-1S.gif"
exact "Battlemaster BLR-4S" "mechs/B/Battlemaster BLR-4S.gif"

chassis "Bear Cub" "mechs/B/Bear Cub.gif"

chassis "Beowulf"      "mechs/B/Beowulf.gif"
exact "Beowulf BEO-14" "mechs/B/Beowulf BEO-14.gif"

chassis "Berserker" "mechs/B/Berserker.gif"

chassis "Bishamon"       "mechs/B/Bishamon.gif"
exact "Bishamon BSN-5KC" "mechs/B/Bishamon BSN-5KC.gif"

chassis "Black Hawk" "mechs/B/Black Hawk.gif"

chassis "Black Hawk-KU"       "mechs/B/Black Hawk.gif"
exact "Black Hawk-KU BHKU-OA" "mechs/B/Black Hawk-KU BHKU-OA.gif"
exact "Black Hawk-KU BHKU-OB" "mechs/B/Black Hawk-KU BHKU-OB.gif"
exact "Black Hawk-KU BHKU-OC" "mechs/B/Black Hawk-KU BHKU-OC.gif"
exact "Black Hawk-KU BHKU-OD" "mechs/B/Black Hawk-KU BHKU-OD.gif"
exact "Black Hawk-KU BHKU-OE" "mechs/B/Black Hawk-KU BHKU-OE.gif"

chassis "Blackjack"      "mechs/B/Blackjack.gif"
exact "Blackjack BJ2-O"  "mechs/B/Blackjack BJ2-O.gif"
exact "Blackjack BJ2-OA" "mechs/B/Blackjack BJ2-OA.gif"
exact "Blackjack BJ2-OB" "mechs/B/Blackjack BJ2-OB.gif"
exact "Blackjack BJ2-OC" "mechs/B/Blackjack BJ2-OC.gif"
exact "Blackjack BJ2-OD" "mechs/B/Blackjack BJ2-OD.gif"
exact "Blackjack BJ2-OE" "mechs/B/Blackjack BJ2-OE.gif"
exact "Blackjack BJ2-OF" "mechs/B/Blackjack BJ2-OF.gif"
exact "Blackjack BJ2-OR" "mechs/B/Blackjack BJ2-OR.gif"
exact "Blackjack BJ2-OX" "mechs/B/Blackjack BJ2-OX.gif"
exact "Blackjack BJ-1DB" "mechs/B/Blackjack BJ-1DB.gif"
exact "Blackjack BJ-1DC" "mechs/B/Blackjack BJ-1DC.gif"

chassis "Black Knight" "mechs/B/Black Knight.gif"

chassis "Black Lanner" "mechs/B/Black Lanner.gif"
exact "Black Lanner A" "mechs/B/Black Lanner A.gif"
exact "Black Lanner B" "mechs/B/Black Lanner B.gif"
exact "Black Lanner C" "mechs/B/Black Lanner C.gif"
exact "Black Lanner D" "mechs/B/Black Lanner D.gif"
exact "Black Lanner E" "mechs/B/Black Lanner E.gif"

chassis "Black Python" "mechs/B/Black Python.gif"

chassis "Black Watch"      "mechs/B/Black Watch.gif"
exact "Black Watch BKW-9R" "mechs/B/Black Watch BKW-9R.gif"

chassis "Blade" "mechs/B/Blade.gif"

chassis "BlazeMaster" "mechs/B/Blazemaster.gif"

chassis "Blitzkrieg"      "mechs/B/Blitzkrieg.gif"
exact "Blitzkrieg BTZ-4F" "mechs/B/Blitzkrieg BTZ-4F.gif"

